id,title,author,genre,language,publication_year,publisher,description,page_count,tags,rating_average,most_popular_country,bestseller_status,awards,age_category,adapted_to_movie,movie_release_year,isbn
17,Brave New World,Aldous Huxley,Dystopian,English,1932,Chatto & Windus,"A futuristic society managed by genetic engineering, brainwashing, and drugs.",268,"science,society,philosophy",4.35,UK,,,Adult,,1998,978-0060850524
18,Charlotte's Web,E.B. White,Children's Fiction,English,1952,Harper & Brothers,A pig named Wilbur is saved from slaughter by a spider named Charlotte.,184,"animals,friendship,kids",4.8,USA,,Newbery Honor,Children,,2006,978-0061124952
19,The Kite Runner,Khaled Hosseini,Drama,English,2003,Riverhead Books,A wealthy boy and the son of his father's servant grow up in Afghanistan.,371,"friendship,betrayal,afghanistan",4.68,USA,,Boeke Prize,Adult,,2007,978-1594631931
20,The Book Thief,Markus Zusak,Historical Fiction,English,2005,Picador,A young girl in Nazi Germany steals books and shares them with others.,552,"war,books,death,history",4.76,Australia,,Michael L. Printz Award,Young Adult,,2013,978-0375842207
21,The Little Prince,Antoine de Saint-Exupéry,Fable,English,1943,Reynal & Hitchcock,A pilot stranded in the desert meets a young prince fallen to Earth from a tiny asteroid.,96,"philosophy,childhood,classic",4.95,USA,,Retro Hugo,Children,,1974,978-0156012195
22,The Handmaid's Tale,Margaret Atwood,Dystopian,English,1985,McClelland and Stewart,"In a theocratic future, women are subjugated and used for reproduction.",311,"feminism,dystopia,politics",4.12,Canada,,Arthur C. Clarke Award,Adult,,1990,978-0385490818
23,Jurassic Park,Michael Crichton,Sci-Fi,English,1990,Knopf,Genetically engineered dinosaurs run amok at an island theme park.,399,"dinosaurs,science,thriller",4.05,USA,,,Adult,,1993,978-0345538987
24,The Fault in Our Stars,John Green,Romance,English,2012,Dutton Books,Two cancer-afflicted teenagers meet at a support group and fall in love.,313,"love,sad,teen,illness",4.18,USA,,Goodreads Choice Award,Young Adult,,2014,978-0525478812
25,The Shining,Stephen King,Horror,English,1977,Doubleday,A family stays in an isolated hotel for the winter where a sinister presence drives the father to violence.,447,"horror,ghosts,psychological",4.25,USA,,,Adult,,1980,978-0307743657
26,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Sci-Fi,English,1979,Pan Books,Arthur Dent is rescued from Earth moments before its destruction to make way for a bypass.,193,"humor,space,satire",4.22,UK,,Golden Pan,Adult,,2005,978-0345391803
27,Wuthering Heights,Emily Brontë,Gothic,English,1847,Thomas Cautley Newby,The intense and tragic love story of Heathcliff and Catherine Earnshaw on the Yorkshire moors.,416,"classic,romance,revenge",3.88,UK,,,Adult,,1939,978-0141439556
28,Little Women,Louisa May Alcott,Coming-of-age,English,1868,Roberts Brothers,The lives of the four March sisters as they grow up in Civil War era America.,759,"sisters,family,classic,history",4.1,USA,,,Children,,2019,978-0147514011
29,Frankenstein,Mary Shelley,Sci-Fi,English,1818,"Lackington, Hughes",A scientist creates a sapient creature in an unorthodox scientific experiment.,280,"horror,science,classic",3.85,UK,,,Adult,,1931,978-0486282114
30,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy,English,1865,Macmillan,A young girl falls down a rabbit hole into a fantasy world of anthropomorphic creatures.,200,"magic,classic,surreal",4.05,UK,,,Children,,1951,978-0141439761
